,fecha,total_de_cuentas_validadas,abc_capital,banco_actinver,banca_afirme,opciones_empresariales_del_noreste,banco_autofin_méxico,banco_azteca,banco_del_bajío,banco_nacional_de_méxico,bancoppel,banco_bancrea,"banco_nacional_del_ejército,_fuerza_aérea_y_armada",bankaool,banco_mercantil_del_norte,banco_regional,banco_del_ahorro_nacional_y_servicios_financieros,bansi,banco_base,bbva_bancomer,banco_monex,cibanco,banco_compartamos,"consubanco,",fundación_dondé_banco,"fincomún,_servicios_financieros_comunitarios",hsbc_méxico,banco_inbursa,banco_inmobiliario_mexicano,intercam_banco,banco_invex,banca_mifel,banco_multiva,banco_pagatodo,banco_sabadell,banco_santander_(méxico),scotiabank_inverlat,sistema_de_transferencias_y_pagos_stp,operadora_de_pagos_móviles_de_méxicode,banco_ve_por_mas
423,2021-07-21,12601,0,0,55,2,1,426,17,1944,3039,0,21,2,163,62,0,1,0,5881,0,0,4,1,0,0,395,41,0,0,0,1,0,4,0,274,262,5,0,0
424,2021-07-22,13250,0,0,74,3,0,391,19,1977,2977,1,11,0,157,45,0,0,0,6630,1,0,-1,1,1,2,349,39,0,1,0,3,0,5,1,274,280,7,0,2
425,2021-07-23,11919,0,0,51,5,0,449,21,1079,3058,0,14,1,211,65,0,0,0,5897,2,1,2,0,0,0,450,41,0,4,0,2,0,3,0,284,272,7,0,0
426,2021-07-24,9542,0,0,41,0,0,378,10,1352,2905,0,9,0,135,48,0,0,0,3957,0,0,0,0,0,0,274,32,0,2,0,1,0,1,0,226,164,6,0,0
427,2021-07-25,8004,0,0,13,0,1,320,10,1062,2498,0,13,1,130,40,0,0,0,3302,0,0,0,0,0,-12,297,16,0,1,0,1,0,0,0,178,131,2,0,0
428,2021-07-26,10962,0,0,27,4,1,412,9,1865,3123,0,16,2,128,66,0,1,0,4407,0,0,0,1,0,12,373,25,0,3,0,0,0,5,0,270,209,3,0,0
429,2021-07-27,12349,0,0,35,6,0,411,14,1875,3040,0,12,0,154,59,0,0,0,5709,0,0,1,0,0,0,411,36,0,1,0,2,0,5,1,308,264,4,0,1
430,2021-07-28,12632,0,0,66,7,0,388,10,2012,2972,0,15,1,149,60,0,0,0,6114,0,0,1,0,0,0,252,32,0,-1,0,1,0,2,0,284,264,2,0,1
431,2021-07-29,13493,0,0,69,2,0,363,19,2088,3060,0,38,2,170,74,0,0,0,6321,1,1,1,1,0,0,563,44,0,2,0,0,0,1,0,348,318,6,0,1
432,2021-07-30,11486,0,0,72,9,1,401,16,2556,3312,1,25,1,211,52,0,0,0,3869,0,0,2,2,0,0,461,35,0,1,0,2,0,8,1,341,103,4,0,0
433,2021-07-31,10809,0,0,37,0,2,379,26,1445,3120,0,10,0,171,56,0,0,0,4626,0,0,0,1,0,0,360,26,0,6,0,0,0,5,1,302,232,4,0,0
434,2021-08-01,8981,0,0,15,1,0,301,9,1062,2794,0,11,0,128,50,0,0,0,3885,0,0,0,0,0,0,373,11,0,1,0,0,0,1,1,191,143,4,0,0
435,2021-08-02,12423,0,0,31,7,0,329,12,1843,3148,0,16,0,150,50,0,0,0,5912,0,0,4,0,0,1,330,35,0,0,0,2,0,5,0,267,279,2,0,0
436,2021-08-03,12995,0,0,71,5,1,379,15,1922,3050,0,14,2,199,85,0,0,0,6235,1,0,2,0,0,0,359,49,0,2,0,1,0,5,0,279,312,6,0,1
437,2021-08-04,12235,0,0,67,1,2,395,10,1990,2964,0,13,4,196,81,0,0,0,5466,1,0,4,0,0,1,403,38,0,1,0,1,0,0,0,302,288,6,0,1
438,2021-08-05,12874,0,0,65,3,0,422,15,2057,2969,0,14,-1,184,96,0,0,0,5980,0,0,3,0,0,-1,443,38,0,3,0,0,0,0,0,320,256,7,0,1
439,2021-08-06,10461,0,0,84,5,0,430,18,2028,2764,0,18,3,199,84,0,0,0,3785,2,1,1,0,0,0,432,38,0,5,0,0,0,1,1,289,260,12,0,1
440,2021-08-07,10161,0,3,18,2,0,128,19,1459,2583,0,10,1,176,97,0,0,0,4733,0,0,3,0,0,1,437,43,0,1,0,1,0,0,0,245,183,18,0,0
441,2021-08-08,7371,0,1,19,-1,0,389,14,1004,2255,0,13,0,143,68,0,0,0,2823,0,0,3,0,0,0,318,31,0,0,0,0,0,-1,0,155,117,20,0,0
442,2021-08-09,14561,0,2,47,4,0,477,15,1956,2990,0,13,2,219,90,0,1,0,7735,0,0,3,0,0,0,439,37,0,1,0,0,0,2,1,273,222,32,0,0
443,2021-08-10,12395,0,0,54,8,0,455,13,1986,2458,1,13,1,211,79,0,1,0,6093,1,0,0,1,0,0,465,36,0,4,0,1,0,2,0,283,205,23,0,1
444,2021-08-11,12232,0,0,62,6,1,410,16,1930,2413,0,23,0,202,68,0,0,0,6239,0,0,3,1,0,0,305,49,0,9,0,1,0,2,1,243,230,17,0,1
445,2021-08-12,12841,0,1,71,8,1,410,11,2197,2294,0,28,0,234,93,0,1,0,6549,1,1,4,1,0,0,383,44,0,1,0,3,0,7,0,240,239,19,0,0
446,2021-08-13,13866,0,1,68,10,2,467,29,2241,2452,1,44,0,270,95,0,0,0,6936,0,0,3,0,0,0,518,53,0,1,0,2,0,4,0,308,349,12,0,0
447,2021-08-14,11021,0,0,29,3,0,431,19,1558,2540,0,22,1,228,70,0,0,0,5262,0,0,3,1,0,1,340,43,0,0,0,1,0,4,0,256,197,12,0,0
448,2021-08-15,9182,0,0,39,3,0,433,16,1187,2392,0,7,0,176,62,0,0,0,4245,0,0,2,0,0,0,213,23,0,0,0,1,0,10,1,199,162,11,0,0
449,2021-08-16,12973,0,0,70,3,0,428,18,1922,2629,-1,19,2,216,102,0,0,0,6580,0,0,4,2,0,1,404,55,0,0,0,2,0,9,0,240,254,14,0,0
450,2021-08-17,13252,0,0,74,8,1,376,20,2056,2847,1,25,4,197,99,0,0,0,6459,0,0,6,0,0,1,466,56,0,0,0,6,0,6,0,296,235,13,0,0
451,2021-08-18,12709,0,0,51,7,0,453,17,2126,2617,0,22,1,235,82,0,0,0,6210,0,1,4,0,0,1,383,31,0,2,0,1,0,12,0,246,195,12,0,0
452,2021-08-19,13066,0,0,36,8,0,435,12,2371,2591,1,23,2,254,76,0,0,0,6307,0,0,4,0,0,0,392,45,0,2,0,2,0,12,1,268,211,11,0,2
453,2021-08-20,13051,0,0,59,11,0,423,17,2433,2516,0,19,4,232,91,0,0,0,6432,0,1,1,1,0,1,419,50,0,0,0,3,0,11,0,286,26,14,0,1
454,2021-08-21,7182,0,0,11,2,1,328,6,913,2100,0,11,0,165,59,0,0,0,3187,0,0,2,0,0,0,177,26,0,2,0,2,0,8,2,166,8,6,0,0
455,2021-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,2021-08-23,7860,0,1,14,9,1,415,16,1549,2362,0,17,1,188,60,0,0,0,2461,0,0,0,0,0,0,517,40,0,1,0,0,0,3,0,177,15,12,0,1
457,2021-08-24,12633,0,1,57,11,0,470,26,2007,2775,0,20,1,211,80,0,0,0,6206,0,1,1,1,0,1,361,42,0,1,0,4,0,9,1,314,17,15,0,0
458,2021-08-25,16578,0,1,74,3,0,442,18,2249,2723,0,6,2,209,82,0,1,0,9995,0,0,0,2,0,0,414,54,0,4,0,0,0,11,0,262,16,10,0,0
459,2021-08-26,24826,0,0,61,4,0,441,18,2378,2636,0,24,2,202,109,0,0,0,18202,0,0,1,0,0,0,421,40,0,2,0,2,0,5,0,256,10,12,0,0
460,2021-08-27,31650,0,2,59,11,0,487,29,2457,2579,0,26,-1,233,96,0,0,-1,24893,0,1,1,0,0,0,401,73,0,5,0,1,0,4,0,256,24,14,0,0
461,2021-08-28,31525,0,1,34,2,0,312,13,1527,2682,0,7,1,173,75,0,0,0,26092,0,0,1,0,0,1,297,26,0,0,0,2,0,3,0,251,14,10,0,1
462,2021-08-29,30150,0,1,23,0,0,406,10,1314,2452,0,10,0,173,69,0,0,0,25182,0,0,0,0,0,0,250,36,0,1,0,0,0,8,0,193,14,8,0,0
463,2021-08-30,42129,0,0,37,9,0,416,19,2111,3186,0,26,1,229,98,0,0,0,35259,2,1,0,1,0,0,337,50,0,4,1,2,0,8,0,293,19,19,0,1
464,2021-08-31,5680,0,1,63,10,1,322,25,1786,2999,0,25,4,242,98,0,0,0,-812,1,2,3,4,0,-1,439,56,0,2,0,1,0,4,0,369,18,18,0,0
465,2021-09-01,18513,0,0,40,5,2,460,16,2325,2769,0,35,3,267,102,0,0,0,11739,0,0,2,2,0,0,373,42,0,1,0,3,0,11,0,292,19,5,0,0
466,2021-09-02,21569,0,0,63,5,1,499,24,2170,2612,0,21,3,278,102,0,0,0,15023,0,0,1,2,0,0,395,48,0,5,0,3,0,7,0,280,27,0,0,0
467,2021-09-03,20841,0,0,55,9,1,490,25,2305,2605,0,29,4,252,97,0,0,0,14228,0,0,1,1,0,1,388,42,0,1,0,0,0,8,0,273,18,7,0,1
468,2021-09-04,16557,0,0,17,0,0,474,17,1414,2515,0,22,0,214,98,0,0,0,11150,0,0,7,1,0,0,323,41,0,1,0,1,0,11,0,227,9,14,0,1
469,2021-09-05,14672,0,1,15,0,0,413,13,1184,2170,0,26,0,195,76,0,0,0,10050,0,1,2,0,0,0,257,25,0,1,0,2,0,5,2,208,14,12,0,0
470,2021-09-06,20269,0,2,43,8,0,436,12,1950,2690,0,14,2,216,77,0,0,0,14040,1,0,6,2,0,0,420,32,0,4,0,5,0,2,0,270,12,25,0,0
471,2021-09-07,16490,0,0,45,9,0,455,17,1914,2279,0,29,4,193,73,0,0,0,10802,0,0,12,1,0,0,310,49,0,1,0,3,0,0,0,263,13,18,0,0
472,2021-09-08,16535,0,1,45,3,1,469,16,1985,2399,0,9,1,220,72,0,0,0,10404,0,0,6,1,0,0,305,42,0,1,0,5,0,3,0,254,277,16,0,0
473,2021-09-09,11024,0,-3,16,7,0,-216,-28,974,2092,0,5,3,-287,34,-7,-7,0,8663,1,-2,-5,0,-1,0,165,-18,-3,2,0,-9,-1,-1,1,-454,174,-69,0,-2
474,2021-09-10,17235,0,1,47,7,0,481,22,2087,2078,0,10,0,269,85,0,0,0,11091,0,1,8,0,0,1,403,42,0,1,0,5,0,5,0,324,253,14,0,0
475,2021-09-11,12118,0,0,30,3,0,458,13,1404,2227,0,11,1,220,66,0,0,0,6878,0,0,6,0,0,1,271,27,0,1,0,1,0,5,0,248,234,13,0,0
476,2021-09-12,-5186,0,0,24,0,0,525,12,1203,2285,0,24,0,236,88,0,0,0,-10396,1,0,2,1,0,0,341,29,0,2,0,1,0,1,1,222,202,10,0,0
477,2021-09-13,26336,0,1,34,2,1,525,11,1990,2669,0,40,1,274,95,0,0,0,19779,0,0,12,1,0,1,304,39,0,2,0,5,0,1,0,276,260,13,0,0
478,2021-09-14,18842,0,0,46,5,2,506,18,1930,2568,0,41,0,328,92,0,0,0,12200,0,0,7,0,0,0,455,39,0,4,0,4,0,2,1,284,290,20,0,0
479,2021-09-15,17808,0,1,40,12,0,473,25,2039,2530,0,21,3,310,104,0,0,0,11267,0,1,7,0,0,0,291,36,0,3,0,3,0,0,0,321,309,12,0,0
480,2021-09-16,13322,0,1,35,1,2,405,16,1352,2502,0,16,2,248,69,0,0,0,7806,1,0,12,3,0,0,339,17,0,2,0,0,0,0,0,250,230,13,0,0
481,2021-09-17,17685,0,0,32,14,0,502,20,2007,2710,-1,19,1,327,98,0,0,0,10767,0,0,9,0,0,1,485,35,0,1,0,1,0,2,1,381,261,12,0,0
482,2021-09-18,14294,0,0,50,1,0,478,21,1290,2370,0,18,0,229,70,0,0,0,8936,0,0,8,1,0,0,280,20,0,1,0,4,0,-1,1,296,210,11,0,0
483,2021-09-19,11663,0,1,-1,1,0,439,12,1076,2099,0,12,1,177,70,0,0,0,7198,0,0,3,1,0,0,205,25,0,0,0,0,0,0,1,153,172,17,0,1
484,2021-09-20,16556,0,1,50,3,2,526,9,1802,2554,0,23,-2,200,86,0,0,0,10000,0,0,4,0,0,0,504,39,0,8,0,3,0,5,0,452,280,7,0,0
485,2021-09-21,15568,0,0,43,8,1,473,22,1877,2411,1,21,4,188,101,0,1,0,9404,0,0,5,0,0,0,344,46,0,4,0,6,0,6,1,322,261,18,0,0
486,2021-09-22,15570,0,2,49,13,1,452,15,1818,2382,0,13,0,262,77,0,0,0,9423,0,1,10,2,0,0,416,42,0,4,0,0,0,4,1,309,260,14,0,0
487,2021-09-23,15325,0,0,50,17,0,491,24,1852,2144,0,18,5,245,91,0,0,0,9417,1,0,15,0,0,0,365,57,0,1,0,2,0,3,0,255,263,9,0,0
488,2021-09-24,15729,0,0,47,13,1,495,21,1764,2432,0,20,3,317,92,0,0,0,9616,0,0,16,0,0,0,347,45,0,0,0,3,0,0,0,262,231,4,0,0
489,2021-09-25,8261,0,-6,-11,5,0,303,-25,379,2254,0,20,1,-212,36,0,-4,-1,6007,0,-2,5,0,0,0,-66,-37,0,-6,-4,-7,0,4,0,-448,94,-18,0,0
490,2021-09-26,8187,0,1,23,1,0,391,9,489,673,0,20,0,188,70,0,0,0,5712,0,0,5,0,0,0,196,30,0,1,0,0,0,-1,1,215,148,14,0,1
491,2021-09-27,15066,0,0,31,9,1,512,16,1018,2622,0,19,0,230,84,0,1,0,9601,0,0,8,0,0,0,329,45,0,3,0,1,0,5,0,314,201,15,0,1
492,2021-09-28,14562,0,2,45,14,1,514,14,1158,2712,0,41,1,257,84,0,0,0,8768,0,0,7,0,0,0,360,44,0,1,0,0,0,7,1,295,225,11,0,0
493,2021-09-29,16155,0,0,47,10,0,456,29,1174,2510,0,43,2,300,94,0,0,0,10497,0,1,3,1,0,0,330,62,0,3,0,1,0,3,0,317,264,10,0,0
494,2021-09-30,17705,0,0,57,10,4,481,15,1193,2369,-1,39,2,437,109,0,0,0,11649,0,1,15,0,0,0,489,65,0,0,0,3,0,4,0,465,284,15,0,0
495,2021-10-01,4695,0,1,53,19,2,609,24,1316,1803,0,31,2,405,97,0,0,0,-876,0,0,13,0,0,0,465,43,1,1,0,5,0,18,0,339,308,14,0,2
496,2021-10-02,6628,0,0,32,4,0,504,25,758,2667,0,22,0,304,74,0,0,1,1337,0,1,4,1,0,0,380,-1,0,5,0,4,0,1,0,296,195,14,0,0
497,2021-10-03,5505,0,1,14,0,0,451,10,616,2234,0,24,0,268,99,0,0,0,991,0,0,3,0,0,0,316,-4,1,3,0,-1,0,7,0,290,167,15,0,0
498,2021-10-04,7916,0,0,36,5,0,492,24,1128,2463,0,23,0,346,86,0,0,0,2244,0,2,4,1,0,0,398,7,0,2,0,4,0,8,0,354,272,17,0,0
499,2021-10-05,8374,0,1,46,9,0,496,25,1078,2436,0,20,1,294,88,0,0,0,2759,0,0,6,0,0,0,402,40,0,1,0,3,0,8,0,318,326,16,0,1
500,2021-10-06,9367,0,0,31,12,0,505,14,1198,2381,0,16,0,267,104,0,0,0,3750,0,1,11,0,0,0,402,50,0,3,0,1,0,13,0,275,318,14,0,1
501,2021-10-07,-9556,-19,-26,-122,18,0,-1161,-98,-1418,1690,-1,-56,-3,-1080,-161,-20,-19,-9,193,0,-3,-27,1,-1,-10,-5188,-128,-1,-23,-2,-22,-17,3,-10,-1581,70,-323,0,-2
502,2021-10-08,12531,0,1,41,12,0,510,26,1933,2207,0,26,2,357,77,0,0,0,6137,1,0,12,0,0,1,413,47,0,0,0,0,0,11,2,353,345,17,0,0
503,2021-10-09,11497,0,1,21,0,0,457,17,1352,2289,0,14,0,265,70,0,0,0,6110,0,0,1,0,0,0,332,30,0,2,0,1,0,5,0,276,247,6,0,1
504,2021-10-10,10135,0,1,12,0,0,382,18,1066,1946,0,17,0,207,73,0,0,0,5722,0,0,2,0,0,0,267,30,0,0,0,0,0,7,1,214,154,16,0,0
505,2021-10-11,14437,0,1,25,9,0,431,14,1785,2300,0,10,2,264,92,0,0,0,8552,0,0,3,0,0,0,356,40,0,1,0,5,0,6,2,274,250,14,0,1
506,2021-10-12,15392,0,0,28,13,2,434,15,1830,2317,0,31,3,312,95,0,0,0,9242,3,0,10,1,0,0,409,49,0,1,0,1,0,5,1,309,267,14,0,0
507,2021-10-13,15593,0,0,22,15,1,408,11,1970,2123,0,18,0,318,77,0,0,0,9583,0,0,6,0,0,0,369,41,0,-1,0,2,0,3,0,317,301,8,0,1
508,2021-10-14,17517,0,0,35,21,0,448,23,2288,2616,0,18,3,345,106,0,0,0,10506,0,0,2,0,0,1,487,58,0,2,0,0,0,5,0,289,252,12,0,0
509,2021-10-15,12728,0,0,39,9,1,392,20,2123,2334,0,30,1,333,93,0,0,0,6484,0,1,3,2,0,0,364,32,0,2,1,1,0,5,1,231,212,14,0,0
510,2021-10-16,14140,0,0,18,4,0,437,19,1500,2356,0,27,0,281,77,0,0,0,8521,0,2,5,0,0,0,277,40,0,0,0,2,0,4,1,287,270,11,0,1
511,2021-10-17,11295,0,1,18,1,0,403,15,1011,2326,0,19,0,189,68,0,0,0,6506,0,0,5,0,0,0,258,28,0,4,0,4,0,5,0,225,204,5,0,0
512,2021-10-18,16077,0,0,38,9,1,433,18,1736,2640,0,23,2,319,95,0,0,0,9844,0,0,4,2,0,1,282,55,0,6,0,0,0,6,0,284,271,8,0,0
513,2021-10-19,15786,0,0,41,8,0,484,18,1947,2712,2,13,2,329,96,0,0,0,9247,0,0,8,0,0,0,297,22,0,3,0,1,0,10,0,278,258,10,0,0
514,2021-10-20,14750,0,0,30,10,1,512,22,1886,2461,0,15,1,362,94,0,0,0,8536,1,1,9,1,0,1,256,36,0,6,0,1,0,5,-1,272,215,16,0,1
515,2021-10-21,14545,0,0,48,13,1,375,23,1847,2315,0,11,2,327,85,0,0,0,8632,0,0,11,0,0,2,320,45,0,4,0,1,0,1,2,243,227,8,0,2
516,2021-10-22,9992,0,0,44,18,4,496,17,1735,1940,1,18,4,297,85,0,0,0,4620,0,0,11,0,0,0,311,41,0,-1,0,1,0,2,3,182,149,13,0,1
517,2021-10-23,16731,0,1,32,0,0,537,16,1433,2367,0,13,0,235,61,0,1,0,11147,0,0,5,3,0,0,238,26,0,1,0,1,0,5,0,371,229,9,0,0
518,2021-10-24,9557,0,2,16,2,0,430,8,950,1999,0,9,0,162,81,0,0,0,5367,0,0,2,0,0,0,166,13,0,0,0,0,0,3,0,212,124,10,0,1
519,2021-10-25,14761,0,0,28,11,3,445,11,1616,2540,0,15,0,207,79,0,0,0,9019,0,0,7,0,0,0,267,30,0,2,1,1,0,6,0,243,217,13,0,0
520,2021-10-26,14327,0,0,18,11,0,446,19,1724,2301,1,20,0,247,65,0,0,0,8589,0,0,3,0,0,1,268,37,0,3,0,1,0,4,0,327,227,14,0,1
521,2021-10-27,14479,0,1,19,10,0,474,10,1871,2203,0,15,2,252,86,0,0,0,8766,1,0,9,0,0,1,257,22,0,2,0,3,0,6,1,234,225,7,0,2
522,2021-10-28,15505,0,0,29,8,2,463,16,1964,2261,0,24,3,284,108,0,0,0,9489,0,1,3,0,0,1,307,28,0,2,0,1,0,6,0,247,246,12,0,0
523,2021-10-29,11813,0,0,40,9,0,471,25,1674,2178,0,58,1,268,81,0,0,0,5980,0,0,8,0,0,0,393,39,0,3,0,1,0,2,0,347,223,12,0,0
524,2021-10-30,10644,0,0,25,0,1,416,17,1343,2418,0,22,0,220,93,0,0,0,5197,0,0,2,0,0,0,352,17,0,0,0,3,0,3,1,296,208,10,0,0
525,2021-10-31,7251,0,0,11,1,0,395,10,960,1809,0,4,0,177,63,0,0,0,3145,0,0,1,0,0,0,256,12,0,2,0,2,0,2,0,236,160,5,0,0
526,2021-11-01,15223,0,0,26,4,1,464,14,1777,2102,0,14,2,213,76,0,0,0,9793,0,1,7,1,0,0,225,27,0,1,0,2,0,7,1,251,205,9,0,0
527,2021-11-02,12459,0,0,26,5,0,382,18,1213,2183,0,15,0,204,89,0,0,0,7590,0,0,1,0,0,0,247,25,0,0,0,0,0,11,0,272,178,0,0,0
528,2021-11-03,15177,0,0,41,11,0,485,22,1844,2319,0,15,2,267,78,0,0,0,9306,0,0,11,0,0,0,291,29,0,3,0,1,0,11,1,218,223,-2,0,1
529,2021-11-04,15241,0,1,29,9,1,398,16,1850,2252,0,23,0,255,76,0,0,0,9520,0,0,10,0,0,0,296,36,0,2,0,1,0,8,1,216,237,1,0,3
530,2021-11-05,14256,0,0,29,8,0,405,25,2032,2353,0,16,3,269,73,0,0,0,8203,0,0,7,2,0,0,349,34,0,1,0,1,0,13,0,198,226,8,0,1
531,2021-11-06,11225,0,0,19,3,1,479,14,1194,2286,0,18,0,167,85,0,0,0,7066,0,0,9,0,0,0,-142,25,0,0,0,1,0,17,1,-180,153,9,0,0
532,2021-11-07,9573,0,1,9,1,0,402,4,914,2026,0,8,0,165,66,0,0,0,5470,1,0,3,1,0,0,179,15,0,5,0,0,0,5,0,169,119,10,0,0
533,2021-11-08,14152,1,0,50,7,0,506,15,1377,2366,0,15,1,232,74,0,0,0,8766,0,0,12,0,0,0,235,22,0,1,0,4,0,8,1,246,195,18,0,0
534,2021-11-09,13974,2,1,29,9,2,464,14,1671,2278,1,32,0,255,75,0,0,0,8337,0,0,8,0,0,0,320,28,0,2,0,1,0,15,1,229,185,15,0,0
535,2021-11-10,15509,0,0,53,7,1,447,9,1947,2398,0,46,1,330,81,0,0,0,9360,0,0,8,0,0,0,272,35,0,4,0,5,0,13,1,250,228,13,0,0
536,2021-11-11,15859,0,1,35,10,1,485,20,1759,2411,0,44,1,333,81,0,0,0,9774,1,0,5,2,0,-1,323,32,0,2,0,4,0,14,0,286,225,10,0,1
537,2021-11-12,5163,0,1,38,11,0,617,25,2168,2078,0,31,3,391,101,0,0,0,-1545,0,0,7,0,0,0,466,46,0,3,0,1,0,10,4,366,330,11,0,0
538,2021-11-13,13657,0,0,34,0,0,511,15,1367,2450,0,27,0,279,93,0,0,0,7996,0,0,5,0,0,1,317,31,0,1,1,0,0,6,0,332,184,6,0,1
539,2021-11-14,12303,0,1,24,1,0,408,12,1068,2372,0,16,0,183,72,0,0,0,7477,0,0,5,1,0,0,232,20,0,-1,0,2,0,2,0,268,134,6,0,0
540,2021-11-15,14529,0,0,26,2,2,511,12,1283,2748,0,19,0,200,83,0,0,0,8866,0,1,5,0,0,0,244,24,0,0,0,0,0,3,1,303,187,9,0,0
541,2021-11-16,17750,0,1,38,9,0,551,16,1585,2764,0,23,1,326,104,0,0,0,11420,0,0,11,0,0,1,325,35,0,3,0,2,0,12,1,283,227,12,0,0
542,2021-11-17,16374,0,0,33,11,1,522,18,2036,2584,0,30,2,232,79,0,0,0,9944,0,3,7,0,0,0,300,23,0,3,0,2,0,9,0,281,239,15,0,0
543,2021-11-18,15702,0,1,38,11,1,437,15,2007,2465,0,14,0,241,89,0,0,0,9477,0,0,6,0,0,0,330,28,0,1,0,1,0,2,0,286,237,15,0,0
544,2021-11-19,16488,0,0,42,8,0,477,16,1973,2461,1,20,1,256,73,0,0,0,10288,1,0,3,0,0,2,325,34,0,7,0,3,0,5,0,271,205,15,0,1
545,2021-11-20,12749,0,1,17,1,1,480,19,1194,2504,0,28,1,219,81,0,0,0,7488,0,0,3,1,0,0,273,16,0,1,0,2,0,3,0,217,192,5,0,2
546,2021-11-21,10641,0,0,12,0,1,450,8,798,2161,0,10,1,145,89,0,0,0,6405,0,0,6,0,0,1,178,25,0,0,0,1,0,3,0,189,148,10,0,0
547,2021-11-22,15569,0,0,26,4,2,518,10,1643,2577,0,17,0,210,90,0,0,0,9745,0,0,12,0,0,0,248,33,0,1,0,1,0,5,2,211,203,11,0,0
548,2021-11-23,15226,0,0,28,15,1,556,17,1778,2627,0,11,1,212,99,0,0,0,9145,0,0,6,0,0,0,233,31,0,3,0,2,0,10,0,241,197,13,0,0
549,2021-11-24,14553,0,1,31,10,0,446,14,1815,2535,0,30,0,190,110,0,0,0,8593,1,0,4,1,0,1,276,32,0,3,1,4,0,5,0,235,220,-5,0,0
550,2021-11-25,15126,0,0,42,4,0,454,12,1976,2535,0,20,2,228,139,0,0,0,8863,0,2,5,0,0,0,292,34,0,5,0,1,0,2,0,254,240,16,0,0
551,2021-11-26,15937,0,0,51,13,0,541,18,1891,2310,0,15,1,298,102,0,0,0,9691,1,0,6,1,0,0,405,45,0,3,0,4,0,5,0,272,244,20,0,0
552,2021-11-27,10698,0,0,23,3,1,543,8,-79,2329,0,17,1,222,103,0,0,0,6730,0,0,6,1,0,1,341,24,0,-1,0,1,0,2,0,237,178,7,0,0
553,2021-11-28,10625,0,0,14,1,0,453,5,989,2261,0,15,0,154,79,0,0,0,5971,0,0,3,1,0,0,320,23,0,0,0,1,0,8,1,151,169,5,0,1
554,2021-11-29,14666,0,0,22,9,0,462,20,1490,2615,2,27,0,265,78,0,1,0,8813,1,1,3,0,0,0,391,32,0,-1,0,1,0,10,0,244,173,5,0,2
555,2021-11-30,16308,0,0,49,12,1,566,21,1980,2974,0,25,1,273,126,0,0,0,9120,0,1,10,0,0,0,445,42,0,4,0,4,0,10,0,378,259,7,0,0
556,2021-12-01,8501,0,0,33,8,0,580,10,2045,2912,0,31,1,303,115,0,0,0,1470,0,0,8,1,0,0,325,43,0,-1,0,5,0,18,0,330,252,11,0,1
557,2021-12-02,16718,0,0,33,3,2,542,15,1950,2571,0,37,1,287,116,0,2,0,10233,0,1,6,0,0,0,362,42,0,8,0,0,0,11,0,246,241,9,0,0
558,2021-12-03,16076,0,1,20,15,0,530,14,1851,2401,0,20,1,232,97,0,0,0,9909,0,1,6,1,0,0,402,31,0,4,0,3,0,12,1,281,235,8,0,0
559,2021-12-04,13729,0,0,25,0,1,652,6,1523,2528,0,21,0,263,106,0,0,0,7628,0,0,2,1,0,0,354,40,0,1,0,1,0,9,1,370,189,6,0,2
560,2021-12-05,10616,0,0,15,1,0,435,10,980,2218,0,20,0,141,91,0,0,0,6101,0,0,6,2,0,0,251,15,0,3,0,2,0,9,0,169,135,12,0,0
561,2021-12-06,15314,0,0,34,5,2,523,15,1697,2629,0,15,1,215,97,0,1,0,9215,1,1,8,0,0,1,337,30,0,1,0,0,0,9,0,246,221,10,0,0
562,2021-12-07,15480,0,0,32,10,1,554,21,2051,2534,0,25,1,227,93,0,0,0,9087,0,0,6,0,0,0,293,38,0,0,0,2,0,10,1,270,205,18,0,1
563,2021-12-08,14998,0,0,43,9,1,555,21,1840,2484,0,23,1,215,107,0,0,0,8862,1,0,8,0,0,0,270,48,0,6,0,4,0,6,0,258,225,11,0,0
564,2021-12-09,14119,0,2,42,10,0,537,13,1750,2353,0,18,1,251,88,0,0,0,8207,0,0,9,0,0,0,265,46,0,3,0,10,0,4,1,236,260,13,0,0
565,2021-12-10,14632,0,0,33,10,0,523,23,1774,1888,0,32,0,306,102,0,1,0,8916,1,1,7,0,0,0,399,47,0,2,0,1,0,9,0,265,264,26,0,2
566,2021-12-11,11806,0,0,23,0,1,447,11,1173,2453,0,15,0,162,69,0,0,0,6709,0,0,3,0,0,-1,256,33,0,3,1,2,0,7,0,240,190,9,0,0
567,2021-12-12,10112,0,1,18,1,0,440,9,845,2054,0,12,0,143,73,0,0,0,5908,0,0,2,1,0,1,192,17,0,2,0,1,0,5,0,251,128,8,0,0
568,2021-12-13,13259,0,1,39,2,0,508,9,1602,2367,0,29,2,249,94,0,0,0,7574,0,0,6,1,0,0,247,31,0,6,0,2,0,9,0,248,220,12,0,1
569,2021-12-14,15828,0,1,47,14,1,559,30,1913,2708,0,41,2,263,103,0,0,0,9255,1,2,6,0,0,3,289,27,0,1,0,2,0,10,0,315,224,11,0,0
570,2021-12-15,16494,0,1,39,7,0,613,20,1700,2871,0,40,2,307,103,0,0,0,9816,0,0,3,0,0,-1,351,36,0,2,1,2,0,4,0,341,230,6,0,0
